N;Clasificación del recurso;Tipo de recurso;Categoría del recurso;Denominación;Dirección;Más detalles dirección;CP;Municipio;Provincia;Otra demarcación geográfica;Latitud;Longitud;Población destinataria;Población;Colectivo Diana 1;Colectivo Diana 2;Colectivo Diana 3;Descripción;Número de plazas;Acceso;Requisitos de acceso;Vinculación;Aportación del usuario
20;Ambulatorio;Centro de día;Funcional;ETORKINTZA;C/ Jon Arrospide, 11;;48014;Bilbao;Bizkaia;;43.26836;-2.9507675;Personas con adicciones a sustancias;Adultos;Adicciones;----;----;Recurso de alta exigencia dirigido a favorecer la adherencia al tratamiento terapeútico, promover el mantenimiento de la abstinencia, fomentar hábitos saludables y el desarrollo de capacidades de cara  a la superación de la adicción y, en su caso,  a la inclusión social;45;Con derivación;Etorkintza;Temporal;Gratuito
21;Ambulatorio;Centro de día;Funcional;IFAS CAD Bekoetxe ;C/ Doctor Ornilla, 1B;;48004;Bilbao;Bizkaia;;43.257236;-2.9040346;Personas con daño cerebral sobrevenido;Adultos;Discapacidad;----;----;Atención individualizada e integral, durante el periodo diurno;54;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
22;Ambulatorio;Centro de día;Funcional;CAD Lurgorri;C/ Lurgorri, 1;;48300;Gernika-Lumo;Bizkaia;;43.305805;-2.6823094;Personas con daño cerebral sobrevenido;Adultos;Discapacidad;----;----;Atención individualizada e integral, durante el periodo diurno;15;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
23;Ambulatorio;Centro de día;Funcional;FEKOOR,CAD Arbolarte ;C/ Blas de Otero, 63;;48014;Bilbao;Bizkaia;;43.26984;-2.953036;Personas con discapacidad física;Adultos;Discapacidad;----;----;Atención individualizada e integral, durante el periodo diurno;52;Con derivación;33% Discapacidad y Dependencia valorada;Permanente;Copago
24;Ambulatorio;Centro de día;Funcional;GIZAKIA;Avenida Madariaga, 63;;48014;Bilbao;Bizkaia;;43.270634;-2.9540255;Personas con adicciones a sustancias;Adultos;Adicciones;----;----;Recurso de baja exigencia dirigido a favorecer la adherencia al tratamiento terapeútico, promover el mantenimiento de la abstinencia, fomentar hábitos saludables y el desarrollo de capacidades de cara  a la superación de la adicción y, en su caso,  a la inclusión social;27;Con derivación;Gizakia;Temporal;Gratuito
25;Ambulatorio;Módulo de asistencia psicosocial;Estructural;AUZOLAN;C/ Naja, 5;;48003;Bilbao;Bizkaia;;43.257896;-2.927695;Población destinataria del programa de  mujer y personas con adicciones. Personas en situación de riesgo de  desprotección o exclusión.;Adultos;Discapacidad;Exclusión;Salud mental;"Tratamiento ambulatorio, de adicciones, programa de la mujer y tratamiento ambulatorio psiquiátrico integral infanto juvenil
Atención psicológica adultos y menores, defensa judicial, asesoramiento y orientación sociosanitaria";;Con y sin derivación;Derivación normalizada desde atención primaria sanitaria (adicciones) y desde servicios municipales;Ambulatoria;Gratuito
26;Ambulatorio;Módulo de asistencia psicosocial;Estructural;REKALDE;C/ Camilo Villabaso, 24;;48002;Bilbao;Bizkaia;;43.25183;-2.947795;Población destinataria del programa de  mujer y personas con adicciones. Personas en situación de riesgo de  desprotección o exclusión.;Adultos;Adicciones;Exclusión;----;"Tratamiento ambulatorio, adicciones y programa de la mujer
Atención psicológica adultos y menores, defensa judicial, asesoramiento y orientación sociosanitaria";;Con y sin derivación;Derivación normalizada desde atención primaria sanitaria (adicciones) y desde servicios municipales;Ambulatoria;Gratuito
27;Ambulatorio;Módulo de asistencia psicosocial;Estructural;SAN INAZIO;Plaza Aoiz;s/n;48015;Bilbao;Bizkaia;;43.27823;-2.9605348;Población destinataria del programa de  mujer, personas con adicciones y población infanto juvenil con trastorno mental. Personas en situación de riesgo de  desprotección o exclusión.;Adultos;Adicciones;Exclusión;Salud mental;"Tratamiento ambulatorio, de adicciones, programa de la mujer y tratamiento ambulatorio psiquiátrico integral infanto juvenil Atención psicológica adultos y menores, defensa judicial, asesoramiento y orientación sociosanitaria";;Con y sin derivación;Derivación normalizada desde atención primaria sanitaria (adicciones) y desde servicios municipales;Ambulatoria;Gratuito
28;Residencial;Otros recursos residenciales;Funcional;AITA MENNI HOSPITAL CASA DE HH HOSPITALARIAS. UNIDAD RESIDENCIAL DE DISCAPACIDAD PSÍQUICA;Gesalibar Auzoa, 15;;20509;Arrasate/Mondragón;Gipuzkoa;;43.06226;-2.52997;Personas con discapacidad intelectual con enfermedad mental y/o trastornos de conducta;Adultos;Discapacidad;Salud mental;----;Cobertura de la atención  recibida a personas con discapacidad intelectual ;12;Con derivación;Informe de Diputación Foral;Ambulatoria;Copago
29;Residencial;Otros recursos residenciales;Funcional;Centro PRISMA;No se geolocaliza;"C/ Torre del Cerezo, 17
50820";;San Juan de Mozarrifar;Zaragoza;;;;Menores con enfermedad mental y medida de protecció;Menores;Salud mental;----;----;Cobertura de la atención  recibida a personas con trastornos mentales infanto juveniles;4;Con derivación;"Acuerdo de la Comisión de protección a la infancia
Autorización judicial";Temporal;Gratuito
30;Residencial;Miniresidencia - URTMG;Funcional;Sanatorio residencial San Ignacio de Loiola;Barrio Peruri, 4;Localidad: Artatza | Peruri;48940;Leioa;Bizkaia;;43.32782;-3.00447;Personas con trastorno mental grave;Adultos;Salud mental;----;----;Cobertura de la atención sanitaria recibida por pacientes con Salud mental;19;Con derivación;Informe de derivación de Osakidetza (salud mental);Permanente;Gratuito
31;Ambulatorio;Servicio de ayuda a domicilio;Auxiliar;BLISTER;No se geolocaliza;;;;Bizkaia;;;;Personas usuarias del servicio de ayuda a domicilio;Adultos;Dependencia;Discapacidad;----;Colaboración del SAD con el sistema farmacéutico local para la dispensación, seguimiento y control de la medicación;;Con derivación;Personas usuarias del SAD;Temporal;Gratuito
32;Ambulatorio;Servicio de ayuda a domicilio;Auxiliar;Servicio de ayuda a domicilio (SAD);No se geolocaliza;;;;Bizkaia;;;;Personas mayores con dificultades de autonomía personal y personas o unidades familiares en riesgo de conflicto social;Adultos;Dependencia;Exclusión;----;Servicio integral, polivalente y comunitario que proporciona atención directa en el propio hogar, mediante intervenciones específicas que favorezcan su permanencia en el entorno habitual;;Con derivación;"Valoración de dependencia
";Temporal;Copago
33;Ambulatorio;Servicio de ayuda a domicilio;Auxiliar;ON EGIN;C/ Marqués de Valdespina, 1;;48260;Ermua;Bizkaia;;43.186012;-2.5021565;Personas con necesidades nutricionales especiales y sin garantías de autocuidado;Adultos;Dependencia;Discapacidad;----;Tramitación del servicio de comida a domicilio;;Con derivación;Valoración servicios municipales;< Dato desconocido >;
34;Ambulatorio;Otras prestaciones;Auxiliar;ZAINDUZ;C/ Marqués de Valdespina, 1;;48260;Ermua;Bizkaia;;43.186012;-2.5021565;Personas en situación de dependencia. Cuidadores.;Adultos;Dependencia;----;----;Talleres de formación, técnicas de higiene y movilización, técnicas de autocuidado. Grupos de apoyo psicológico para cuidadores.;;Con derivación;"Valoración de dependencia
";< Dato desconocido >;Gratuito
35;Ambulatorio;Otras prestaciones;Estructural;ZAINDUZ;C/ Gatzarrine, 4;"Piso: bajo
Localidad: Ugeraga";48600;Sopela;Bizkaia;Mancomunidad de Servicios Uribe Kosta;43.37636;-2.9899693;Personas en situación de dependencia. Cuidadores.;Adultos;Dependencia;----;----;Talleres de formación, técnicas de higiene y movilización, técnicas de autocuidado. Grupos de apoyo psicológico para cuidadores.;;Con y sin derivación;"Valoración de dependencia
";< Dato desconocido >;Gratuito
36;Ambulatorio;Servicio de ayuda a domicilio;Auxiliar;Comida a domicilio;C/ Aita Elorriaga, 4;Piso: bajo;48100;Mungia;Bizkaia;Consorcio Mungialde de Servicios Sociales;43.353428;-2.8457623;;;Dependencia;----;----;Tramitación del servicio de comida a domicilio;;Con derivación;;< Dato desconocido >;Copago
37;Ambulatorio;Otras prestaciones;Auxiliar;Jagoten programa;C/ Aita Elorriaga, 4;Piso: bajo;48100;Mungia;Bizkaia;Consorcio Mungialde de Servicios Sociales;43.353428;-2.8457623;Personas en situación de dependencia. Cuidadores.;Adultos;Dependencia;----;----;Talleres de formación, técnicas de higiene y movilización, técnicas de autocuidado. Grupos de apoyo psicológico para cuidadores.;;Sin derivación;Valoración a la dependencia;< Dato desconocido >;Copago
39;Ambulatorio;Servicio de ayuda a domicilio;Auxiliar;Comida a domicilio ;Urgoiti, 57;;48480;Arrigorriaga;Bizkaia;;43.20636;-2.8879442;;;Dependencia;----;----;Tramitación del servicio de comida a domicilio;;Con derivación;;< Dato desconocido >;Copago
42;Ambulatorio;Servicio de ayuda a domicilio;Auxiliar;Comida a domicilio ;C/ Iturritza, 51;Localidad: Berriz-Olakueta;48240;Berriz;Bizkaia;;43.174847;-2.5775428;;;Dependencia;----;----;Tramitación del servicio de comida a domicilio;;Con derivación;;< Dato desconocido >;Copago
50;Ambulatorio;Reducción de daños en adicciones;Funcional;GIZAKIA;C/ Bailén, 1;;48003;Bilbao;Bizkaia;;43.259617;-2.9263296;Personas con adicciones a sustancias;Adultos;Adicciones;----;----;Espacio habilitado para que el consumo de drogas se realice en una situación tranquila, controlada, en condiciones de higiene ;;Sin derivación;Espontánea;Temporal;Gratuito
51;Ambulatorio;Asistencia ambulatoria;Funcional;APNABI;C/ Navarro Villoslada s/n;;48015;Bilbao;Bizkaia;;43.277344;-2.9596667;Personas con discapacidad y trastorno del espectro autista;Menores;Discapacidad;Salud mental;----;Tratamiento ambulatorio psiquiátrico integral;;Con derivación;Informe de Osakidetza de TA;Temporal;Gratuito
52;Residencial;Comunidad terapéutica;Funcional;ETORKINTZA;Barrio Santa Ana, 15;;48315;Kortezubi;Bizkaia;;43.33676;-2.6427298;Personas con adicciones a sustancias;Adultos;Adicciones;----;----;Espacio mixto residencial y ocupacional que ofrece un contexto convivencial intensivo, con carácter voluntario y transitorio;26;Con derivación;Derivación desde Osakidetza-salud mental;Temporal;Gratuito
53;Residencial;Comunidad terapéutica;Funcional;GIZAKIA;Barrio Zubiete, 59-61;Localidad: Zubiete;48192;Gordexola;Bizkaia;;43.185787;-3.0617688;Personas con adicciones a sustancias;Adultos;Adicciones;----;----;Espacio mixto residencial y ocupacional que ofrece un contexto convivencial intensivo, con carácter voluntario y transitorio;42;Con derivación;Derivación desde Osakidetza-salud mental;Temporal;Gratuito
54;Residencial;Comunidad terapéutica;Funcional;Hogar IZARRA;C/ Zizeruena, 31;;48004;Bilbao;Bizkaia;;43.261776;-2.898894;Personas con trastorno mental grave;Adultos;Salud mental;----;----;Espacio residencial, programa de rehaiblitación;13;Con derivación;Informe de Osakidetza de Salud mental;Temporal;Gratuito
55;Residencial;Convalecencia sociosanitaria - URSS;Funcional;ATSEDENA;Estrada San Agustín, 6;Piso: 1º;48007;Bilbao;Bizkaia;;43.266;-2.92288;Personas en situación de exclusión con VIH;Adultos;Exclusión;----;----;Proporciona estancias de corta duración para garantizar la continuidad de cuidados al alta hospitalaria;7;Con derivación;Derivación desde Hospitales de agudos;Temporal;Gratuito
56;Residencial;Convalecencia sociosanitaria - URSS;Estructural;AURRERANTZ;C/ Doctor Díaz Emparanza, 43;;48002;Bilbao;Bizkaia;;43.255203;-2.948269;Personas en situación de exclusión y situación de convalecencia;Adultos;Dependencia;Exclusión;----;Programa de media estancia para personas en situación de grave exclusión social con necesidad de convalecencia;9;Con derivación;Derivación desde OSI Bilbao-Basurto;Temporal;Gratuito
57;Residencial;Convalecencia sociosanitaria - URSS;Funcional;AURRERANTZ;C/ Banco España;s/n;48005;Bilbao;Bizkaia;;43.257854;-2.922954;Personas que tengan servicio de Ayuda a Domicilio municipal en situación de convalecencia;Adultos;Dependencia;----;----;Programa de media estancia para personas en situación de grave exclusión social con necesidad de convalecencia;14;Con derivación;Derivación desde OSI Bilbao-Basurto o Servicios Sociales del municipio de Bilbao;Temporal;Copago
58;Residencial;Convalecencia sociosanitaria - URSS;Estructural;Unidades residenciales sociosanitarias;Barrio San Miguel s/n;;48340;Amorebieta-Etxano;Bizkaia;;43.204205;-2.698293;Personas en situación de convalecencia y necesidades sociosanitarias;Adultos;Dependencia;----;----;Programa de atención temporal a personas dependientes crónico frágiles en unidades residenciales sociosanitarias;27;Con derivación;"Derivación desde Osakidetza-hospitales
Paso por Comisión";Temporal;Copago
59;Residencial;Convalecencia sociosanitaria - URSS;Estructural;Unidades residenciales sociosanitarias;C/ Doctor Ornilla, 1B;;48004;Bilbao;Bizkaia;;43.257236;-2.9040346;Personas en situación de convalecencia y necesidades sociosanitarias;Adultos;Dependencia;----;----;Programa de atención temporal a personas dependientes crónico frágiles en unidades residenciales sociosanitarias;60;Con derivación;"Derivación desde Osakidetza-hospitales
Paso por Comisión";Temporal;Copago
60;Residencial;Convalecencia sociosanitaria - URSS;Estructural;Unidades residenciales sociosanitarias;Grupo La Florida;s/n;48920;Portugalete;Bizkaia;;43.318165;-3.0243979;Personas en situación de convalecencia y necesidades sociosanitarias;Adultos;Dependencia;----;----;Programa de atención temporal a personas dependientes crónico frágiles en unidades residenciales sociosanitarias;27;Con derivación;"Derivación desde Osakidetza-hospitales
Paso por Comisión";Temporal;Copago
61;Residencial;Otros recursos residenciales;Estructural;HONTZA;C/ Ribera, 24;;48005;Bilbao;Bizkaia;;43.255337;-2.9232028;Personas en situación de exclusión ;Adultos;Adicciones;Exclusión;----;Espacio de albergue nocturno en personas con adicciones, reducción de daños;17;Con y sin derivación;Servicio municipal de atenciones básicas a personas sin techo;Temporal;Gratuito
62;Residencial;Miniresidencia - URTMG;Funcional;Asociación ALEGRÍA;Barrio Cendeja, 25;;48550;Muskiz;Bizkaia;;43.32161;-3.1190822;"Personas con trastorno mental grave
< 60 años";Adultos;Discapacidad;Salud mental;----;Residencia de carácter sociosanitario y comunitario que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas, orientada a facilitar su desarrollo personal y social, su autonomía y su integración social;6;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
63;Residencial;Viviendas con apoyos;Funcional;Asociación ALEGRÍA;Barrio San Julián, 23;;48550;Muskiz;Bizkaia;;43.333515;-3.1120193;"Personas con trastorno mental grave
< 60 años";Adultos;Discapacidad;Salud mental;----;Residencia de carácter sociosanitario y comunitario que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas, orientada a facilitar su desarrollo personal y social, su autonomía y su integración social;5;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
64;Residencial;Miniresidencia - URTMG;Estructural;OIZPE EGOITZA;C/ Olabarri, 8;Localidad: Munitibar;48381;Munitibar-Arbatzegi Gerrikaitz;Bizkaia;;43.26973;-2.59597;"Personas con discapacidad y trastorno mental grave
< 60 años";Adultos;Discapacidad;Salud mental;----;Residencia de carácter socio-sanitario y comunitario que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas;25;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
65;Residencial;Miniresidencia - URTMG;Estructural;Residencia Bizitegi - IRUMINETXE;C/ Irumineta, 28;Piso: bajo;48004;Bilbao;Bizkaia;;43.257195;-2.89507;"Personas en situación de exclusión, con discapacidad y trastorno mental grave
< 60 años";Adultos;Discapacidad;Exclusión;Salud mental;Residencia de carácter sociosanitario y comunitario que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas, orientada a facilitar su desarrollo personal y social, su autonomía y su integración social;7;Con derivación;"Informe de Osakidetza de Salud mental
Valoración de exclusión";Temporal;Gratuito
66;Residencial;Miniresidencia - URTMG;Estructural;Residencia ZURIMENDI (ARGIA);Barrio San Pedro s/n;;48191;Galdames;Bizkaia;;43.25322;-3.0983286;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;----;Residencia de carácter socio-sanitario y comunitario que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas;18;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
67;Residencial;Miniresidencia - URTMG;Funcional;ZUBIETXE (Anboto);Avenida Zumalacárregui, 30;Piso: 4º B;48006;Bilbao;Bizkaia;;43.261047;-2.915272;"Personas en situación de exclusión, con discapacidad y/o trastorno mental grave
< 60 años";Adultos;Discapacidad;Exclusión;Salud mental;Residencia de carácter sociosanitario y comunitario que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas, orientada a facilitar su desarrollo personal y social, su autonomía y su integración social;6;Con derivación;"Informe de Osakidetza de Salud mental
Valoración de exclusión
";Temporal;Gratuito
68;Residencial;Miniresidencia - URTMG;Funcional;ZUBIETXE (Santutxu);C/ Pablo Zamarripa, 10;Piso: 2º C;48006;Bilbao;Bizkaia;;43.256187;-2.9126103;"Personas en situación de exclusión, con discapacidad y/o trastorno mental grave
< 60 años";Adultos;Discapacidad;Exclusión;Salud mental;Residencia de carácter sociosanitario y comunitario que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas, orientada a facilitar su desarrollo personal y social, su autonomía y su integración social;6;Con derivación;"Informe de Osakidetza de Salud mental
Valoración de exclusión
";Temporal;Gratuito
69;Residencial;Miniresidencia - URTMG;Funcional;ZUBIETXE (Zumalakarregi);Avenida Zumalacárregui, 38;Piso: 2º izqda.;48006;Bilbao;Bizkaia;;43.26055;-2.9149704;"Personas en situación de exclusión, con discapacidad y/o trastorno mental grave
< 60 años";Adultos;Discapacidad;Exclusión;Salud mental;Residencia de carácter sociosanitario y comunitario que permite ofrecer un lugar para vivir y una red de apoyo adaptado a las capacidades de las personas, orientada a facilitar su desarrollo personal y social, su autonomía y su integración social;6;Con derivación;"Informe de Osakidetza de Salud mental
Valoración de exclusión
";Temporal;Gratuito
